,Artist,genre,gender,top15words
Aaliyah,Aaliyah,pop,female,im tell somebody feel go cause really say coast boy nobody know gotta right now tell talk yeahyeahyeahyeahyeahyeahyeah whats need yo cause got help dont nigga love ooh oh make let know feel need find best love tell youre positive motivating force within life wonder im without lost needing wondering youre still wanna miss long gonna said wanting whos heart nothin aint thing age number never change itll throwin lovin let got know gotta dont love baby one give anything million goes really good feelin day long need want dont work stroke rock boat middle position baby new yeah now mmm change ooh oh want step try dust first dont huh time left succeed yeah long shouldnt without dope beat ill lover woman thing enough youre ready dont think go even covers feel tempt try without dont wanna go live cant alone said feel back way yeah made vowed always back forth see let now check go liyah keep come grooving dont move alright stop let know baby talk care wanna comfort hold yeah oh hey stay strong need come better write im letter time sending four page enclosed kiss always love told say writing come see oh wanna baby stop tonight im youre ooh yeah touched know late callin supposed change know im tired need let girl hurt resolution youll will whats oh cut turn dont yeah know boy let yah moment come said want gotta im fool suppose sayin probably girl knew leave alone gone huh ha shed glad yeah unplug phone oh one tell love heart gave understand oh yeah break world wont somebody say hey bad make dog go back know one promise piece shit got home needs bitch come im see love poison eye heart feel went wrong along hey time given take sometimes feeling
Beyoncé,Beyoncé,pop,female,love night im want drinkin baby right ive drunk cant keep nana shit boy lights slay okay cause im take go let oh might hard ladies now formation baby gon girl liquor yoncé lookin babe take wanna mouth le kind hey tell baby beyoncé partition halo feel see im ooh baby youre never now even everywhere lookin surrounded embrace know id cause boy wanted think understand girl granted dont feels love better man listen know youre mine girl good wanna know little im one got pull roll big time song love dont whats hold slow crazy theres back step cant see man wicked way treat sorry aint bout thinking bye boy nah middle fingers tell now good nigga put call catch pray whispering im whisper listening prayin taste dishonesty breath pass cavalier even thats test love night long kiss rub feel sweet touch true im oh many people know theyre flawless goddamn bow comin im girls woke right bitches ground good drippin candy dont say freedom ima im cause tell running away yeah dont rain new truth fall oh move hurt let dont na love boy im got fuck enough oh aint ass god baby keep cherry turn dont til yeah stop want comin goin hummin moanin lovin mornin flavor baby rock bad deep wanna right peak love til skin feel dont hard steady let im listen now ive dont find oh will home tried know wont done believin feelin every promise dont work way away oh baby walked promised couldnt stay babe built sandcastles side smack hands air clap spinnin im man ya dice wave put care foot kick work money worth every friday come back oh dollar grind goddamn six inch heels walked youre im ten times nine stop love drought trying care feel will know lifeline tryna
Britney Spears,Britney Spears,pop,female,baby oh still believe know loneliness killin must confess now give sign hit one time im youre toxic now taste dont know cant lips ride slippin poison paradise addicted lovin work bitch better now higher want ya wanna hot live big ahah comes keep moving yeah im baby oops oh think got heart lost game sent innocent played love might la oh baby see love hate amy lala seek cant say want boys girls begging see every time guess need baby without face try fly fall wings feel small dreams cry lucky shes come theres nothing missing life tears night girl star cries lonely heart gimme mo danja keep ah rocking oohoohooh oohoh ahahah watching one feel give britney see ooh make yeah go youre im tonight way want sensational let cause oh tell move womanizer know youre dont boy try front ii aare got baby oh youyou crazy cant counting got im caught peter paul mary getting 3p everybody loves ooh oneeighty degrees say circus im everybody make show dance floor let dont go ones call shots feel ready love hes mama know dont oh bum gun im criminal type isnt rational physical please piece want im mrs oh yeah extra shes now lifestyles rich famous god britneys shameless m wanna oh t feel dance slave go don yeah baby tryna whoa really know go slumber party crazy make one hanging videos aint gonna sleep got candles ceiling low sometimes really want day night hold tight im treat right run hide scared ill wanna moon come difficult invisible love night cry patience darling wait darkness alive ive right dreaming let see take wanna people dance ya hey zone ima round grab britney crowd night dont prerogative thats live oh tell make say im everybodys talkin stuff let need permission
Carly Rae Jepsen,Carly Rae Jepsen,pop,female,call maybe heres number missed bad youre baby hey met crazy way came life hard really want oh yeah need tell something say m head re touch much know love run away hey oh ill go wanna baby lights ooh feelin take yeah stuck sinner wanna cut yeah feeling oh take way want play ahahah hey clouds dance roof woo emotion feel fantasy dream forget ten feet turn right let cant tall wont lights babe na got problems boy know em ive dont broke boyfriend worse yeah outside whos think im time type girl love friend call sorry mean break ill make miss say head back beat dont care one ahh party im love ill dance making want say tried im much feel love cause know now party thinking drinking dancing ddown ill anything rush julien yeah last breath breathe ive night ill whispering coming home fantasy end ah every want dont hey wanna little bit closer room window ill press pages heart baby im will show want friend im let arms wanna care one ill need play youre best warm blood falling catch im control feel keep anymore heart good cant sweet one stop im probably gonna hurt boy got house feelings number beach malibu ive around world want hijack come ill know night making time youve rough love getcha oh imma dont now make ill eyes open love hold head aint tried drug feel blossom tell truth mouth now found dont alive say nothing baby think im coming theres feeling want hurts mmm im say la planes hopping cards dropping shop fill theres little black hole golden cup la everywhere theres look go heart face youre somebody hand hold onto dont needs know gimmie love want cause think oh touch much fall please two need forever know still
Charli XCX,Charli XCX,pop,female,boy bout busy thinkin im dont mad dreamin head spinnin em one missed need want boom clap come feel good sound heart beat goes make now youre love pictureperfect blue vroom ride let catch good time know cant beep life ive waitin boom zoom bitches yeah gonna love lil boat drop afterparty keep cause oh might monday sunday stay til lock unlock locklock propane got kiss hard right key yeah im beautiful want ride eyes love ill forever know front mind will always youre head knowi future wont see drove everything know dont yeah hold back cause wanna party time hop inside woo high roller got yeah todos querem sim chamam de queen hoo brooke candy cupcakke real não charli click charli clique want yeah oh fuck bitch im pull pic cheers glass cash register blame love yeah every time fuck cant know im run say dont back help stop dont pull roll im fuck future never know level fast nascar touch us got visions shake ooh ass pussy im dont baby sh bout eu make shakin move em oh love blame cant every time fuck help stop xcx charli run say back sorry yeah yeah things done ive hope lost forgive reply sign night feel crying sorry ve uh ones let good always better go ive want theyre baby couldnt loved doin known gooohoohoohoohoohoohoohooh party threw come watch hopin true im yeah waiting hope know oh pink balloons favorite dont deserve love know ahah hurting youre always back hate ill say nothing youll never lipgloss drip oh damn keep thats flavour mhmm stickyicky slick charli yeah good hey bring go bump highway turn volume forever speedin rave never put hands look charli hard fast head please im need wanna yeah fuck got doin stupid shit secretly though dont learn
Dua Lipa,Dua Lipa,pop,female,dont got new count em tell rules know let friend youre hes gotta love one dont now come walk away wanna show start im caring see bout know left dancing dont cause give now boy fuck cut need love well im think ive want ill yeah im youre levitating moonlight dance tonight away need baby starlight night come fly take im mwah mind guaranteed blow dont tonight alive aint dollar sign cant tell tame way stayed home cause one falling break heart love now wouldve go better alone said hello one oh baby let youre see gone wrong wont run come cause moon fool know come physical got lets dont agree know keep baby dancing hold night ill riot back lets say good youre end go sleeping cocaine separate ways wont meant least agree gonna know go wish im give something reason believe meaning breathe bittersweet feeling longing leaving oh love got cant believe goddamn never anymore thought used lalala id heart theres something left im hell hotter hey make right yeah youre feel cause heaven ill give cant let will boys girls women cause kids aint alright oh theres saying youre funny ah stop cant stop thinking bout ive wont high want say time later stronger deeper memories neighbors bad mad make head thats us good know bed drive baby think really might please pretty please need mind yeah help gonna youre feel put ease hands sweet relief oh beginning go back im sorry need got ive dont tell wanna night love dying rush future nostalgia sound cant way know hey aint want name youre keep im gonna dying night baby light wanna lost im stay right let hold alright trust love babe dont go come houdini catch way im long need got tell prove right please everybody knows
Madonna,Madonna,pop,female,prayer take voice ill dream yeah feel call name im oh mystery hear little knees material world living boy girl know right cause thats theyre dont cant see let may ahah eyes la isla bonita sun spanish lullaby te tropical island breeze nature wild free vogue go let music hey body flow know move come life thats beauty strike pose virgin whoa made feel yeah time mine love beat first youre touched heart next cause mmmmmm heart youre melt see want open wed never apart give hold key frozen eyes im slowly waiting hung time goes every little thing call fed tired day say baby im bitch madonna go cause hard home gon night gonna long freaky want think bad im dont papa preach baby ooh trouble deep ive losing sleep keep know right daddy yeah boy youve got love groove prove feet step beat will im dancing know now four minutes fikki tick tock got time im outta keep aye want uh yeah waiting music boogiewoogie wanna hey mr dj acid rock put record dance baby never makes people make express love know got hey baby youve youll best feel come dont go second cause world beautiful im concerned hmm life dream dress keep shame obsessed fame much pain wake make lost god control s everybody knows don t new damn truth think give feel got shes light quicker ray universe home gone flying zephyr sky night wonder tears dont im gonna fast give live moving say gotta ten fire thats okay care people crazy im youll feel know true brand new kiss two touch never wanted anyone see give love gimme im lovin dont luv wanna time madonna lets game got cause different sorry ive heard dont wanna hear know please say take youre forgive care seen cant
Michael Jackson,Michael Jackson,pop,male,one billie jean lover uh girl son baby kid hoo says dont shes oh yeah annie okay ow struck hoo came ran dont know dag gone window sound crescendo apartment ma yeah sa youre se coo startin somethin vegetable said got high wanna low stuck dont say really care wanna us everybody dead gone hoohoo skinhead head never want mad thriller night tonight ooh thrill gonna im close youre cause killer babe oh see try change make man im hoo yeah mirror got know gonna ways starting place take look way say tell human nature oh shes giving keeping around em looking across nighttime city beat whos right wanna one wants defeated showin funky strong fight doesnt matter wrong better yeah youre black white dont alright baby thinking matter aint now hoo tired scared aouw diana dirty cmon hey baby wont said shes im every saying thats want oh come better place make world enough living heal care children people dying entire human race theres bad really im know ah tell right shamone world whole answer now youre hoo gon dont stop keep force til enough ooh love power now oh baby darlin yeah know us ooh hoo ah ahah oohooh stop notice weve crying said cant man things fields rock night wanna sunlight away girl groove feel love dance day heat beat gonna yeah pyt lovin take want tlc pretty young thing love ill baby need tender care ha feel way make really turn knock feet lonely days gone baby girl aint nobodys business alone lone youre though far away always heart stay apart day whisper ill say every remember time love fell girl oh tat back wed first met til baby hoo know world rocked girl know love think give whod id find everything rarest someone call mine
Olivia Rodrigo,Olivia Rodrigo,pop,female,cause now drive im know past werent never way cant said forever alone street still déjà vu shes know tell bet youre reused think now oh malibu strawberry ice cream good guess well really youre ive maybe cared never ah baby im emotional girl look look made sold cause think way oh lie ive real big mistakes make worst one hope youre happy know find dont someone one better shes im selfish cant let go want guy love hes last say day held perfect im wont much ask something wrong didnt yeah way youre still talked aint funny know traitor betrayed youll never feel sorry back want wanna make oh really miss got im another cause yeah ill said hes ive tried im try dont know tough say takes strength forgive still everything think care oh lacy try care thing ooh skin arent sweetest angel eyes well one lately people im wish brutal yeah dont ego god hate want might start new cause one time things favorite crime call mine well hope cause know heart broke crossed loved bad let im know time got perfect allamerican light grateful feather make forgive forget age act cant jealousy rather anyone im know think see dont sick oh cant comcomparison killin slowly much step back one forward three boy love dont understand hate forth always want today im ah social suicide oh im made know lalalalalala dont outside broke glass tripped fell told makin bed whos im another thing feel head well away good sometimes dont wanna every blah cant probably right know thoughts seeing tonight im hear bad idea friend yes hes logical love never two im dont oh cause know god now thinkin plus equals five hope youre cause know okay parents good dont proud created courage unlearn hatred nothing knew
Taylor Swift,Taylor Swift,pop,female,remember well cause im wind hair stairs rare oh sacred prayer us maybe bout still knew youd young assume know nothing come back kiss felt old cardigan someones bed put sign never gave didnt warning many around think ive seen film now im time things take go lover forever youre always close ah home place make twenty want every well never wouldve know one time something dont think defense none alone fun im shit hit oh uhhuh see lord dream baby come whispered think flashin lights lets fast forward three hope never mine cause us see august away back call remember plans case youd lost made look dont ooh trust nobody got time oh check ill actress starrin bad dreams know time betty thing showed party will garden im miss worst summer seventeen dont anything yeah oh summer im ooh woahoh cruel want youre right roll keep night know waiting champagne problems reason made youre dropped hand dancing standing crestfallen landing moms ring pocket picture im hi problem everybody agrees never ill time teatime stare directly sun mirror must exhausting im love tell got insane cause gonna mm long list exlovers theyll game oh know go never got style cause time back come crashing every oh heard eye girl home youre losin stop cause say wont something heart start anymore dont know cant now im watch tell tolerate sit head im now much ive got wrong somehow know love celebrated go im didnt cursing name wishing stayed grace youre look tears ricochet want gather worst wanna end game big reputation dont ateam ooh first string yeah got im ah heard ohoh need calm youre im loud stop somebody know oh step gown dont say street let games begin night dreams baby see know middle time never im ready go low
Black Sabbath,Black Sabbath,rock,male,think things will help mind find life cant make happiness finished woman cause couldnt people iron man nobody will head time wants vengeance now lost mind see blind walk moves war yeah minds masses bodies burning turning death oh lord power judgment day pigs god love now im going feel oh yeah please will follow regret leaving life led met people black round oh satans higher please stands figure points turn quick start run find fool oh youre heaven hell well life yeah tell answer dancer bleed sing song singer change im going feel ive now go shared years day love way unhappy sad lost night silver eye sail endless skies stars shine black sighs moon dreams pours beams light know turn lies dont tell youre mind run nobody will let ask reasons fill head oh yeah now love sweet leaf alright life try cant know come baby coughing wont saw yeah boots fairies wear gotta believe alright now tell lies two eyes son goin children world live grave yeah today fight love tomorrow will peace must revolution minds start electric funeral sky burning turn earth atomic radiation minds robot wing fall hell reflex warn now know dont youre turn needle life mind time death starts gonna take push things feel don t sun see come happy ice soon will makes snowflakes let winter right god dead will head blood rain turns red run don t believe darkness light give little bit strong cause now born without baby feelings love alone never ive got ya away gone went nothing go crying name means fortune less future shrouded dark wilderness sunshine wizard never talking keeps walking spreading magic clouds walks happy people misty morning sky without earth freedom rocket engines burning leave fuel fast sky man pollution land yeah hate sun
Deep Purple,Deep Purple,rock,male,smoke water place fire sky time burned ground running know came montreux lake geneva shoreline guess ill always soldier fortune day songs sound windmill going around feel im growing older oh aaahaaahaaah uhhhuhhhuhhh aaahahah help see line bad flying youve uhhhuhuh uhhhuhh ahhhahhhahhh ooohhhh aaaaaahhhhh ah life ohohoh oh must remain remember thousand cold spirits echo hear talking wind youve gonna im nobody everything highway star got take car ooh love need alright hold tight nanana love hush nananana now got shes thought heard calling name need gotta loving im burn still came one know time people woman hear sky red dont understand past midnight im blind man room aint cries lord know cold youre leaving close door expecting people got woman kind loved want need near strange said think superstar tried spent money took knocking door now know us feel sweet lucy none cant deny smile face kill thrill yeah come space truckin lets go way around got rocked milky danced borealis round stars black night way free dont maybe ill find line im long home cant feel need dont want youre lazy stay bed money bread drowning clutch straw aint done good live way babe see im may bring got dont oh yeah roll eyes purse lips throw im speed king oh little yeah gotta hear singing see rocking gonna take cause fly coming way stormbringer hes cause running got thunder rainbow sky nowhere driving rain dance dark body im alone emptiness eagles snow unfriendliness chilling pictures home somebodys shouting mountain words return maybe now wish im creeping round door got big surprise couldnt see thing open skies youre way long oh love magic wonder golden soul know light shows eye bewitches gaze ive baby losing know oh mistreated woman cause yes left mind abused confused looking babe
Foo Fighters,Foo Fighters,rock,male,head sang wonder everything feel real forever anything good thing ill ask gotta promise stop goes hero watch hes ordinary truth consequence say aloud use evidence race around best alarmin im say never another others one plays youre pretender surrender will keep dark yeah know done im one next come dont let somethin nothin hey go waste love hate taste best someone getting oh got im give taken faith real pain feel trust must confess lookin im make life way back home learn fly help cause save one sky sign bangin ceiling ahah sky neighborhood now keep oh dear heaven big bang gotta sleep somehow run life another wake perfect wanted light gonna everythings erased need room breathe yeah time one monkey wrench dont wanna ten fall never ill indecent accident id rather leave suffer time learn give im uhuh live love one away new way motorway drives follows back learnin ive waited long enough never begin wanna believe im die walk talk cant forever talk fell true well talked reasons knew carries aries treasons renew big stand prove around bet one days alright will say never broken stolen yet heart yeah stop said easy dont owe anything around ill stick ive learn came im one word see yeah taken call past resignations pretty good wanted fingernails seems even long markin balloons big say fall shame ohohoh ohoh ill another oh one want will splinter skin season loneliness found reason rescued im waitin tonight oh thinkin happenin now feelin rescue free degree dance lights bring time days cant ill getting think someone feel sometimes dont know remember last forever someday arrows eyes war mind shame fear heart cries fire life tears arteries away end friend come aurora turn back hell yeah remember will wait one time take now spin sun
Fugazi,Fugazi,rock,male,cares im barely see breath surrounded jealousy death cant reached one call dragged underneath separate waiting room moving dont sitting ahh everybodys wait want news wont tell cant come time movement bad talking running cant betrays mind youre mouth better start now time living life repeater got business know im dont youve need ive now name number something say job want suffer ive got us eyes nothing cant walk street free suggestion men skin look nothing owe control left us will give reason live lose use merchandise keeps line common dying never youve now breaks im gimme got give thought shot pill cure done world promises will words see rearrange free go us stand shit speak way breathe present air stop turn pass shove shelf im lead sleeping languor rises reaching alarm theres never much never mind im playing play knowing way difference whats selling youre buying receiving undefiled yeah shes back free breathing moving coming burn cruel shut broke surface breathe close eyes see well want figure throw lets knock check see theres somebody home bulldog front bold right somewhere wants everybody process dismissal shelter location development talking forced removal people corner morning first comes argument will matter now disease im start falling executions commence sides makes sense difference youd make great cop got distrusted look wires im talking lot questions finger pointing said stop accessory problem know epic time im ive got tell something dont anything left inside way action reaction thinking now found said people lying dead die distraction bit late got question à demain ive got lockheed martin marietta say guess end lesson time one haah right want im now send make clear feel gonna shot untraceable untranslatable cant explain wanted say anytime spent everywhere anywhere roll bag drag sun comes tide park alone back home
Led Zeppelin,Led Zeppelin,rock,male,theres ooh know makes wonder stairway will lady shes buying heaven wind sure gold word ooh ahh land will come ice snow midnight sun hot springs flow sweep threshing oar oh ooh let yeahyeah yeah take im fill baby mama denying see sun face sit oh ahah yeah baby hey gonna make way cant woman move groove ah got ahh love ah wanna whole lotta baby oh im gonna give cooling way need inside keep never la ah hard woman start seems might find mountain spent days unkind smoked stuff baby time way gotta now ramble find im got sing song cant keep ive going ah ahh oh baby confused know yeah dont woman sweet dazed long true wanted never bring oh back now night light dark sing ride dance morning waiting bow time will still will sun refused shine loving mountains crumble sea kind woman love inspiration happiness give going ah levee oh now break ooh wont dow got home well youre chicago keeps baby babe leave oh know callin gonna got hear really never im ive go day love now oh little hey bit lonely fire feather wind within end hand one cloth quarter oh hold ask know snow thats carry news must choose path one goes side yeah ive drag lose seven dont im hear oh makes baby loving worried mind tell oh upon us talk yeah know little season ive felt hard gloom time ah love many oh know times much ive darling really got open road dream guessing hey lady lonely long time yeah back ooh let baby come love carry oh open arms cant times ive man good know home dont care bad share woman left browneyed still seem people love way heartbreaker know fellas take long money new eyes one years try make
Nirvana,Nirvana,rock,male,hello low denial now entertain us feel oh lights less dangerous stupid contagious mulatto albino memoria dont gun friend old come want take swear enemy time hurry choice late rest advice hey wait got new complaint forever debt priceless ive black eyes pisces weak locked yeah im gonna crack cause found thats okay miss love killed head care ive happy let want take ride cut help please polly isnt seed clip dirty wings got rope im chew meat pass back forth passionate kiss mouth one baby another says lucky met something way mmm yeah underneath bridge tarp sprung leak animals ive trapped become pets im rape im one ahah friend hate waste favorite inside source ill kiss open sores appreciate likes knows means hes one pretty songs sing along shoot gun say yeah sell kids face long never lost control youre man sold world spoke died alone time ago years sun married yeah apologies feel one buried say everyone gay write dont right wish easily ill smell make go way still dont ive got friend see feel wanted steal arrest girl pines dont night shiver sun shine whole last leadbellys lie tell sleep will go way find gotta better im id wait now ah come people smile brother everybody together cant see every night ill take advantage hang dry free need easy friend ear lend im think dumb happy hangover sun pretend gone light day done havin fun maybe well said dont care mind away afraid even im need mean stare breed plant house build im sit drink pennyroyal tea uh anemic royalty ha distill life thats inside time everyone know right youre never hey will bother away move wont afraid fear thought put always ooh im plain cant complain love better know wrong got say dont make go ill
Queens of the Stone Age,Queens of the Stone Age,rock,male,one knows realize youre mine indeed fool de ver y follow come undone gift aquí ohoh tail uhuhuhuh uhuh night will control gitchy wanna id im flies ahooh ooh lala never im hole edge loved hope shock awake tear apart pinned note hospital gown deeper closer one lie ships night silence passing baby face imagined id instead im lonely nowhere go flow believe head matter throw away cant make dont say doesnt anymore something want gimme toro klon radio songs saga bmovie gore los angeles play sound everyone anyone hey used way love us now come doesnt matter seventeen yeah terrorize world exploded behind never wanna make wit chu anytime anywhere know cant say aint thing dont understand evil eye feel love im anyone right cause follow want god come take home alone crowd supposed fortress fall always safe caves youre every mine know end aint rise says really come kalopsia byebye row oh forget playing far boat hell never lie tonight rosetinted eyes color around everything goes comes back know go long see dear show holdin fear letting one fairweather friends well gonna gone rain every whats take back bed gossips frauds snakes theyre sister little cant find another way livin life behind shadow come baby hey wanna cheek calling chasing now feet dont fail dancing one gotta move ohohoh thats gutter clouds fool im yeah smooth sailin mind closed oh got every damage needs shut ah one way always evermore forever ill close now whats life us one world move might eyes dream kneeling heal fire god sun gun beyond good dont godless heathens far desert road everything valium vicodin marijuana nicotine ecstasy alcohol oh ccccocaine cocaine ccocaine hey might icotine ah oh youre come go drivin study dyin right little lets late enough see whats
The Rolling Stones,The Rolling Stones,rock,male,hoo ooo yeah name whats ah meet tell pleased hope guess nature game puzzlin oh black see painted turn want red door head look wanna colours anymore girls walk dressed yeah brown sugar come taste good girl woo ah around midnight young know hes alright away shot kiss yeah war children oohoohooh ooh today rape murder threatening life shelter im cant always want yeah find might need ah try sometime man well baby saw today wild horses couldnt drag away know living let well ride day childhood easy things wanted never pretty enough ill beast burden love put make please aint want feet rough rich cant try satisfaction hey im cause man oh thats say come ill tells girl driving colours comes everywhere shes rainbow coming air oh combs hair seen lady fairer dressed blue ah ooh ive miss lord child ahahah wont long sometime oohoohooh say come sleeping alone angie cant say aint will still eyes lead us loving souls money coats satisfied never gimme honky tonk women blues mind seem blew paris met ginsoaked barroom queen memphis tried gas jumpin jack flash right yeah now fact im watch born crossfire hurricane howled ma hear yeah now knockin cant got help street baby aint stranger ive around satin shoes never start stop make man grown cry got slide ill dont mean ah youve ride dead flowers send take youre know rose well forget put grave wont little susie think boy cause fighting street well now poor cept sing rocknroll band sleepy london town theres hey yeah im alright got feeling cant aint touched night call name salivate pavlov dog angry dont yeah keep im go please hear one two never cant love name melody thumb shes change come babe way take girl say alright easy talks spoken yeah ah
The Strokes,The Strokes,rock,male,dont want maybe youre go know oh tonight cause think im hard right sayin words sometimes say oh someday im yeah stand try stay always maya lackin depth will best back im gonna time now ill go alone easy hope innocent old horse one truth youre im now fast enough sound said please dont slow going strange part town yeah yeah yeaheah don t dont love will live face please long cause want without life want nah dont time im staying questions hungry know miss yeah take babe hold cant oh want make dont nothing together things never work didnt take shortcuts spent money saved oh understand feel dont baby night left last said turn turned round know walkin gonna time sun now let oh leaving different im pretend havin fun blood cant help dont im cant see tryin lied think disagree dont even apartment now stayin cause way tired waiting im cant lonely ill boy door escape never gonna make time guess thats anyone don t time understand wanna remind know thing us remember run place waste sidewalk stand see way say im right oh dont cant take ill well man raised carolina tryin oh dont ill shut way see along one think others might twenty cant sunshine waiting want go another dont friend new song thats break okay oh deeper less know one bad decisions makin ooh oh yeah im cant dont making uhoh pick gun put gloves eyes go stop oh hard saw time says let tried soma take opened pain new come didnt wanna dont know shoulder ya take now ill want youre notice gun loaded wait ill friend im long adversary will got live dont go way tired door theyll yeah hey oh look bright side gonna wont let happen summer coming got remedy take
