,Artist,genre,gender,ngram_2,ngram_3,ngram_4
10,Black Sabbath,rock,male,"[(('might', 'also'), 20), (('also', 'like'), 20), (('you', 'might'), 18), (('on', 'and'), 16), (('and', 'on'), 16), (('god', 'is'), 14), (('is', 'dead'), 13), (('im', 'going'), 12), (('oh', 'yeah'), 11), (('in', 'the'), 11), (('the', 'world'), 10), (('i', 'saw'), 10), (('and', 'you'), 9), (('you', 'know'), 9), (('dead', 'god'), 9), (('saw', 'it'), 8), (('of', 'the'), 7), (('children', 'of'), 7), (('in', 'my'), 7), (('tell', 'you'), 6)]","[(('might', 'also', 'like'), 20), (('you', 'might', 'also'), 18), (('on', 'and', 'on'), 16), (('god', 'is', 'dead'), 13), (('and', 'on', 'and'), 10), (('is', 'dead', 'god'), 9), (('dead', 'god', 'is'), 9), (('i', 'saw', 'it'), 8), (('im', 'going', 'to'), 6), (('going', 'to', 'feel'), 6), (('im', 'going', 'through'), 6), (('going', 'through', 'changes'), 6), (('saw', 'it', 'i'), 6), (('a', 'little', 'bit'), 6), (('little', 'bit', 'too'), 6), (('bit', 'too', 'strong'), 6), (('children', 'of', 'the'), 5), (('in', 'the', 'sky'), 5), (('to', 'feel', 'im'), 4), (('feel', 'im', 'going'), 4)]","[(('you', 'might', 'also', 'like'), 18), (('on', 'and', 'on', 'and'), 10), (('and', 'on', 'and', 'on'), 10), (('god', 'is', 'dead', 'god'), 9), (('is', 'dead', 'god', 'is'), 9), (('dead', 'god', 'is', 'dead'), 9), (('im', 'going', 'to', 'feel'), 6), (('im', 'going', 'through', 'changes'), 6), (('i', 'saw', 'it', 'i'), 6), (('a', 'little', 'bit', 'too'), 6), (('little', 'bit', 'too', 'strong'), 6), (('going', 'to', 'feel', 'im'), 4), (('to', 'feel', 'im', 'going'), 4), (('feel', 'im', 'going', 'to'), 4), (('its', 'on', 'and', 'on'), 4), (('yeah', 'fairies', 'wear', 'boots'), 4), (('fairies', 'wear', 'boots', 'and'), 4), (('wear', 'boots', 'and', 'you'), 4), (('boots', 'and', 'you', 'gotta'), 4), (('and', 'you', 'gotta', 'believe'), 4)]"
11,Deep Purple,rock,male,"[(('come', 'on'), 26), (('ive', 'been'), 22), (('im', 'a'), 21), (('might', 'also'), 20), (('yeah', 'yeah'), 19), (('on', 'the'), 18), (('also', 'like'), 18), (('you', 'might'), 16), (('space', 'truckin'), 16), (('on', 'come'), 16), (('oh', 'oh'), 15), (('its', 'a'), 13), (('you', 'know'), 13), (('in', 'the'), 12), (('a', 'long'), 11), (('long', 'way'), 11), (('like', 'a'), 10), (('i', 'love'), 10), (('i', 'need'), 10), (('i', 'got'), 10)]","[(('might', 'also', 'like'), 18), (('you', 'might', 'also'), 16), (('come', 'on', 'come'), 16), (('on', 'come', 'on'), 16), (('yeah', 'yeah', 'yeah'), 13), (('a', 'long', 'way'), 11), (('im', 'a', 'speed'), 10), (('a', 'speed', 'king'), 10), (('oh', 'oh', 'oh'), 9), (('nananana', 'nanana', 'nanana'), 9), (('where', 'youre', 'from'), 9), (('its', 'a', 'long'), 8), (('its', 'coming', 'your'), 7), (('coming', 'your', 'way'), 7), (('ive', 'been', 'losing'), 7), (('smoke', 'on', 'the'), 6), (('on', 'the', 'water'), 6), (('aaahaaahaaah', 'aaahaaahaaah', 'aaahahah'), 6), (('im', 'a', 'highway'), 6), (('a', 'highway', 'star'), 6)]","[(('come', 'on', 'come', 'on'), 16), (('you', 'might', 'also', 'like'), 14), (('im', 'a', 'speed', 'king'), 10), (('on', 'come', 'on', 'come'), 8), (('its', 'a', 'long', 'way'), 8), (('yeah', 'yeah', 'yeah', 'yeah'), 7), (('its', 'coming', 'your', 'way'), 7), (('smoke', 'on', 'the', 'water'), 6), (('im', 'a', 'highway', 'star'), 6), (('yeah', 'im', 'a', 'speed'), 6), (('oh', 'oh', 'oh', 'oh'), 5), (('nananana', 'nanana', 'nanana', 'nananana'), 5), (('nanana', 'nanana', 'nananana', 'nanana'), 5), (('nanana', 'nananana', 'nanana', 'nanana'), 5), (('space', 'truckin', 'come', 'on'), 5), (('truckin', 'come', 'on', 'come'), 5), (('space', 'truckin', 'yeah', 'yeah'), 5), (('truckin', 'yeah', 'yeah', 'yeah'), 5), (('yeah', 'yeah', 'yeah', 'space'), 5), (('yeah', 'yeah', 'space', 'truckin'), 5)]"
12,Foo Fighters,rock,male,"[(('and', 'on'), 43), (('the', 'best'), 42), (('on', 'and'), 41), (('shame', 'shame'), 40), (('is', 'a'), 32), (('best', 'the'), 30), (('i', 'say'), 27), (('if', 'i'), 26), (('one', 'of'), 25), (('what', 'if'), 24), (('to', 'the'), 21), (('you', 'might'), 20), (('might', 'also'), 20), (('also', 'like'), 20), (('its', 'times'), 20), (('times', 'like'), 20), (('like', 'these'), 20), (('when', 'i'), 18), (('learn', 'to'), 18), (('i', 'bet'), 18)]","[(('on', 'and', 'on'), 41), (('and', 'on', 'and'), 34), (('the', 'best', 'the'), 30), (('best', 'the', 'best'), 30), (('shame', 'shame', 'shame'), 28), (('what', 'if', 'i'), 24), (('if', 'i', 'say'), 24), (('you', 'might', 'also'), 20), (('might', 'also', 'like'), 20), (('its', 'times', 'like'), 20), (('times', 'like', 'these'), 20), (('again', 'its', 'times'), 17), (('one', 'of', 'these'), 17), (('of', 'these', 'days'), 17), (('i', 'say', 'im'), 16), (('say', 'im', 'not'), 16), (('like', 'these', 'you'), 15), (('on', 'to', 'the'), 14), (('to', 'the', 'next'), 14), (('bangin', 'on', 'the'), 14)]","[(('on', 'and', 'on', 'and'), 34), (('and', 'on', 'and', 'on'), 34), (('the', 'best', 'the', 'best'), 30), (('what', 'if', 'i', 'say'), 24), (('shame', 'shame', 'shame', 'shame'), 24), (('you', 'might', 'also', 'like'), 20), (('best', 'the', 'best', 'the'), 20), (('its', 'times', 'like', 'these'), 20), (('again', 'its', 'times', 'like'), 17), (('one', 'of', 'these', 'days'), 17), (('if', 'i', 'say', 'im'), 16), (('i', 'say', 'im', 'not'), 16), (('times', 'like', 'these', 'you'), 15), (('on', 'to', 'the', 'next'), 14), (('bangin', 'on', 'the', 'ceiling'), 14), (('i', 'dont', 'owe', 'you'), 12), (('dont', 'owe', 'you', 'anything'), 12), (('just', 'waitin', 'to', 'be'), 12), (('waitin', 'to', 'be', 'rescued'), 12), (('to', 'the', 'next', 'one'), 11)]"
13,Fugazi,rock,male,"[(('you', 'are'), 24), (('might', 'also'), 20), (('ive', 'got'), 18), (('are', 'my'), 18), (('never', 'mind'), 16), (('you', 'might'), 15), (('what', 'you'), 14), (('you', 'want'), 14), (('stop', 'stop'), 14), (('im', 'not'), 13), (('also', 'like'), 13), (('in', 'the'), 12), (('want', 'to'), 12), (('you', 'im'), 12), (('not', 'playing'), 12), (('playing', 'with'), 12), (('with', 'you'), 12), (('got', 'a'), 12), (('you', 'like'), 12), (('like', 'me'), 12)]","[(('you', 'are', 'my'), 18), (('you', 'might', 'also'), 15), (('might', 'also', 'like'), 13), (('you', 'want', 'to'), 12), (('im', 'not', 'playing'), 12), (('not', 'playing', 'with'), 12), (('playing', 'with', 'you'), 12), (('stop', 'stop', 'stop'), 12), (('you', 'like', 'me'), 12), (('the', 'no', 'movement'), 11), (('you', 'im', 'not'), 11), (('your', 'way', 'of'), 11), (('do', 'you', 'like'), 11), (('want', 'to', 'figure'), 10), (('to', 'figure', 'it'), 10), (('figure', 'it', 'out'), 10), (('well', 'throw', 'down'), 10), (('everybody', 'wants', 'somewhere'), 10), (('like', 'me', 'do'), 9), (('me', 'do', 'you'), 9)]","[(('im', 'not', 'playing', 'with'), 12), (('not', 'playing', 'with', 'you'), 12), (('you', 'im', 'not', 'playing'), 11), (('do', 'you', 'like', 'me'), 11), (('you', 'want', 'to', 'figure'), 10), (('want', 'to', 'figure', 'it'), 10), (('to', 'figure', 'it', 'out'), 10), (('stop', 'stop', 'stop', 'stop'), 10), (('you', 'like', 'me', 'do'), 9), (('like', 'me', 'do', 'you'), 9), (('me', 'do', 'you', 'like'), 9), (('question', 'ive', 'got', 'a'), 9), (('ive', 'got', 'a', 'question'), 9), (('you', 'might', 'also', 'like'), 8), (('playing', 'with', 'you', 'im'), 8), (('with', 'you', 'im', 'not'), 8), (('never', 'mind', 'never', 'mind'), 8), (('lets', 'knock', 'and', 'check'), 8), (('knock', 'and', 'check', 'to'), 8), (('and', 'check', 'to', 'see'), 8)]"
14,Led Zeppelin,rock,male,"[(('ah', 'ah'), 49), (('oh', 'oh'), 44), (('my', 'love'), 36), (('ooh', 'ooh'), 35), (('of', 'my'), 32), (('all', 'of'), 28), (('bring', 'it'), 25), (('might', 'also'), 20), (('my', 'my'), 20), (('you', 'might'), 19), (('also', 'like'), 19), (('ahh', 'ahh'), 18), (('baby', 'baby'), 18), (('ive', 'been'), 17), (('oh', 'yeah'), 16), (('im', 'gonna'), 16), (('it', 'back'), 16), (('going', 'down'), 16), (('lonely', 'lonely'), 16), (('been', 'a'), 15)]","[(('ah', 'ah', 'ah'), 38), (('ooh', 'ooh', 'ooh'), 31), (('oh', 'oh', 'oh'), 27), (('of', 'my', 'love'), 27), (('all', 'of', 'my'), 26), (('you', 'might', 'also'), 19), (('might', 'also', 'like'), 19), (('my', 'my', 'my'), 15), (('been', 'a', 'long'), 15), (('ahh', 'ahh', 'ahh'), 14), (('bring', 'it', 'back'), 13), (('whole', 'lotta', 'love'), 12), (('my', 'love', 'all'), 12), (('love', 'all', 'of'), 12), (('lonely', 'lonely', 'lonely'), 12), (('wanna', 'whole', 'lotta'), 11), (('back', 'bring', 'it'), 11), (('bring', 'it', 'bring'), 11), (('it', 'bring', 'it'), 11), (('a', 'long', 'time'), 11)]","[(('ooh', 'ooh', 'ooh', 'ooh'), 29), (('ah', 'ah', 'ah', 'ah'), 29), (('all', 'of', 'my', 'love'), 26), (('you', 'might', 'also', 'like'), 18), (('oh', 'oh', 'oh', 'oh'), 17), (('ahh', 'ahh', 'ahh', 'ahh'), 12), (('of', 'my', 'love', 'all'), 12), (('my', 'love', 'all', 'of'), 12), (('love', 'all', 'of', 'my'), 12), (('wanna', 'whole', 'lotta', 'love'), 11), (('my', 'my', 'my', 'my'), 11), (('back', 'bring', 'it', 'back'), 11), (('bring', 'it', 'bring', 'it'), 11), (('been', 'a', 'long', 'time'), 11), (('bring', 'it', 'back', 'bring'), 10), (('it', 'back', 'bring', 'it'), 10), (('it', 'bring', 'it', 'bring'), 10), (('whole', 'lotta', 'love', 'wanna'), 9), (('lotta', 'love', 'wanna', 'whole'), 9), (('love', 'wanna', 'whole', 'lotta'), 9)]"
15,Nirvana,rock,male,"[(('she', 'said'), 47), (('said', 'she'), 44), (('yeah', 'yeah'), 39), (('i', 'dont'), 37), (('im', 'not'), 34), (('in', 'the'), 33), (('we', 'are'), 28), (('hello', 'hello'), 24), (('i', 'do'), 23), (('have', 'a'), 22), (('rape', 'me'), 22), (('all', 'in'), 22), (('in', 'all'), 22), (('all', 'is'), 22), (('is', 'all'), 22), (('all', 'we'), 22), (('are', 'all'), 21), (('find', 'a'), 21), (('a', 'way'), 21), (('might', 'also'), 20)]","[(('she', 'said', 'she'), 44), (('said', 'she', 'said'), 44), (('yeah', 'yeah', 'yeah'), 35), (('all', 'in', 'all'), 22), (('in', 'all', 'is'), 22), (('all', 'is', 'all'), 22), (('is', 'all', 'we'), 22), (('all', 'we', 'are'), 22), (('we', 'are', 'all'), 21), (('are', 'all', 'in'), 21), (('find', 'a', 'way'), 21), (('might', 'also', 'like'), 20), (('you', 'might', 'also'), 19), (('me', 'rape', 'me'), 17), (('you', 'know', 'youre'), 17), (('know', 'youre', 'right'), 17), (('im', 'not', 'gonna'), 16), (('not', 'gonna', 'crack'), 16), (('rape', 'me', 'rape'), 16), (('youre', 'right', 'you'), 16)]","[(('she', 'said', 'she', 'said'), 44), (('said', 'she', 'said', 'she'), 41), (('yeah', 'yeah', 'yeah', 'yeah'), 31), (('all', 'in', 'all', 'is'), 22), (('in', 'all', 'is', 'all'), 22), (('all', 'is', 'all', 'we'), 22), (('is', 'all', 'we', 'are'), 22), (('all', 'we', 'are', 'all'), 21), (('we', 'are', 'all', 'in'), 21), (('are', 'all', 'in', 'all'), 21), (('you', 'might', 'also', 'like'), 19), (('you', 'know', 'youre', 'right'), 17), (('im', 'not', 'gonna', 'crack'), 16), (('rape', 'me', 'rape', 'me'), 16), (('know', 'youre', 'right', 'you'), 16), (('youre', 'right', 'you', 'know'), 16), (('right', 'you', 'know', 'youre'), 15), (('not', 'gonna', 'crack', 'i'), 14), (('something', 'in', 'the', 'way'), 14), (('knows', 'not', 'what', 'it'), 14)]"
16,Queens of the Stone Age,rock,male,"[(('ah', 'ah'), 56), (('i', 'wanna'), 26), (('in', 'the'), 23), (('might', 'also'), 20), (('make', 'it'), 20), (('you', 'might'), 19), (('also', 'like'), 19), (('wanna', 'make'), 19), (('and', 'on'), 19), (('valium', 'vicodin'), 16), (('vicodin', 'marijuana'), 16), (('nicotine', 'valium'), 15), (('marijuana', 'ecstasy'), 15), (('ecstasy', 'and'), 15), (('and', 'alcohol'), 15), (('gimme', 'some'), 14), (('on', 'and'), 14), (('oh', 'oh'), 13), (('some', 'more'), 12), (('again', 'and'), 12)]","[(('ah', 'ah', 'ah'), 52), (('you', 'might', 'also'), 19), (('might', 'also', 'like'), 19), (('i', 'wanna', 'make'), 19), (('wanna', 'make', 'it'), 19), (('valium', 'vicodin', 'marijuana'), 16), (('nicotine', 'valium', 'vicodin'), 15), (('vicodin', 'marijuana', 'ecstasy'), 15), (('marijuana', 'ecstasy', 'and'), 15), (('ecstasy', 'and', 'alcohol'), 15), (('on', 'and', 'on'), 13), (('gimme', 'some', 'more'), 12), (('again', 'and', 'again'), 12), (('oh', 'oh', 'oh'), 11), (('gimme', 'toro', 'gimme'), 10), (('toro', 'gimme', 'some'), 10), (('make', 'it', 'wit'), 9), (('it', 'wit', 'chu'), 9), (('and', 'on', 'and'), 9), (('calling', 'me', 'its'), 9)]","[(('ah', 'ah', 'ah', 'ah'), 48), (('i', 'wanna', 'make', 'it'), 19), (('you', 'might', 'also', 'like'), 18), (('nicotine', 'valium', 'vicodin', 'marijuana'), 15), (('valium', 'vicodin', 'marijuana', 'ecstasy'), 15), (('vicodin', 'marijuana', 'ecstasy', 'and'), 15), (('marijuana', 'ecstasy', 'and', 'alcohol'), 15), (('gimme', 'toro', 'gimme', 'some'), 10), (('toro', 'gimme', 'some', 'more'), 10), (('wanna', 'make', 'it', 'wit'), 9), (('make', 'it', 'wit', 'chu'), 9), (('oh', 'oh', 'oh', 'oh'), 9), (('if', 'i', 'had', 'a'), 8), (('i', 'had', 'a', 'tail'), 8), (('and', 'on', 'and', 'on'), 8), (('calling', 'me', 'its', 'calling'), 8), (('me', 'its', 'calling', 'me'), 8), (('its', 'calling', 'me', 'its'), 8), (('gimme', 'some', 'more', 'gimme'), 7), (('some', 'more', 'gimme', 'toro'), 7)]"
17,The Rolling Stones,rock,male,"[(('its', 'just'), 26), (('get', 'what'), 25), (('what', 'you'), 25), (('hey', 'hey'), 25), (('just', 'a'), 24), (('i', 'cant'), 24), (('you', 'cant'), 22), (('you', 'might'), 21), (('might', 'also'), 20), (('and', 'i'), 20), (('cant', 'get'), 20), (('get', 'no'), 20), (('also', 'like'), 19), (('like', 'a'), 19), (('a', 'shot'), 19), (('shot', 'away'), 19), (('never', 'never'), 19), (('cant', 'always'), 18), (('always', 'get'), 18), (('you', 'want'), 18)]","[(('get', 'what', 'you'), 25), (('its', 'just', 'a'), 24), (('you', 'might', 'also'), 20), (('i', 'cant', 'get'), 20), (('cant', 'get', 'no'), 20), (('might', 'also', 'like'), 19), (('just', 'a', 'shot'), 19), (('a', 'shot', 'away'), 19), (('you', 'cant', 'always'), 18), (('cant', 'always', 'get'), 18), (('always', 'get', 'what'), 18), (('what', 'you', 'want'), 18), (('hey', 'hey', 'hey'), 16), (('away', 'its', 'just'), 15), (('never', 'never', 'never'), 13), (('angry', 'with', 'me'), 13), (('under', 'my', 'thumb'), 13), (('ooo', 'hoo', 'hoo'), 12), (('its', 'a', 'gas'), 12), (('shot', 'away', 'its'), 11)]","[(('i', 'cant', 'get', 'no'), 20), (('you', 'might', 'also', 'like'), 19), (('its', 'just', 'a', 'shot'), 19), (('just', 'a', 'shot', 'away'), 19), (('you', 'cant', 'always', 'get'), 18), (('cant', 'always', 'get', 'what'), 18), (('always', 'get', 'what', 'you'), 18), (('get', 'what', 'you', 'want'), 18), (('away', 'its', 'just', 'a'), 15), (('a', 'shot', 'away', 'its'), 11), (('shot', 'away', 'its', 'just'), 11), (('make', 'a', 'grown', 'man'), 10), (('a', 'grown', 'man', 'cry'), 10), (('ooo', 'hoo', 'hoo', 'ooo'), 9), (('hoo', 'hoo', 'ooo', 'hoo'), 9), (('hoo', 'ooo', 'hoo', 'hoo'), 9), (('i', 'try', 'and', 'i'), 9), (('try', 'and', 'i', 'try'), 9), (('she', 'comes', 'in', 'colours'), 9), (('jumpin', 'jack', 'flash', 'its'), 9)]"
18,The Strokes,rock,male,"[(('on', 'the'), 21), (('you', 'might'), 20), (('might', 'also'), 20), (('also', 'like'), 20), (('i', 'dont'), 20), (('yeah', 'oh'), 20), (('hey', 'yeah'), 19), (('for', 'you'), 17), (('i', 'cant'), 15), (('bad', 'decisions'), 15), (('i', 'know'), 14), (('i', 'just'), 14), (('but', 'i'), 13), (('ill', 'be'), 13), (('makin', 'bad'), 12), (('i', 'want'), 11), (('that', 'you'), 11), (('im', 'not'), 11), (('in', 'the'), 10), (('dont', 'want'), 9)]","[(('you', 'might', 'also'), 20), (('might', 'also', 'like'), 20), (('hey', 'yeah', 'oh'), 19), (('makin', 'bad', 'decisions'), 12), (('on', 'the', 'bright'), 8), (('the', 'bright', 'side'), 8), (('ill', 'be', 'waiting'), 7), (('nah', 'nah', 'nah'), 6), (('i', 'just', 'cant'), 6), (('for', 'a', 'while'), 6), (('is', 'this', 'it'), 6), (('oh', 'maybe', 'not'), 5), (('maybe', 'not', 'tonight'), 5), (('also', 'like', 'oh'), 5), (('im', 'staying', 'hungry'), 5), (('she', 'said', '""oh'), 5), (('oh', 'makin', 'bad'), 5), (('ooh', 'ooh', 'ooh'), 5), (('im', 'not', 'gonna'), 5), (('not', 'gonna', 'give'), 5)]","[(('you', 'might', 'also', 'like'), 20), (('on', 'the', 'bright', 'side'), 8), (('oh', 'maybe', 'not', 'tonight'), 5), (('might', 'also', 'like', 'oh'), 5), (('nah', 'nah', 'nah', 'nah'), 5), (('oh', 'makin', 'bad', 'decisions'), 5), (('im', 'not', 'gonna', 'give'), 5), (('the', 'right', 'thing', 'but'), 4), (('you', 'want', 'me', 'to'), 4), (('maybe', 'not', 'tonight', 'oh'), 4), (('not', 'tonight', 'oh', 'maybe'), 4), (('tonight', 'oh', 'maybe', 'not'), 4), (('might', 'also', 'like', 'i'), 4), (('i', 'just', 'want', 'to'), 4), (('just', 'for', 'a', 'while'), 4), (('is', 'this', 'it', 'is'), 4), (('this', 'it', 'is', 'this'), 4), (('it', 'is', 'this', 'it'), 4), (('i', 'dont', 'see', 'it'), 4), (('dont', 'see', 'it', 'that'), 4)]"
19,The White Stripes,rock,male,"[(('in', 'the'), 36), (('theres', 'no'), 28), (('gonna', 'ring'), 28), (('ring', 'it'), 28), (('for', 'you'), 25), (('ah', 'ah'), 22), (('to', 'do'), 21), (('when', 'you'), 21), (('you', 'gonna'), 21), (('might', 'also'), 20), (('also', 'like'), 20), (('dont', 'know'), 20), (('no', 'home'), 20), (('home', 'for'), 20), (('you', 'here'), 20), (('you', 'might'), 18), (('thinkin', 'about'), 18), (('about', 'my'), 15), (('my', 'doorbell'), 15), (('and', 'i'), 14)]","[(('gonna', 'ring', 'it'), 28), (('you', 'gonna', 'ring'), 21), (('might', 'also', 'like'), 20), (('theres', 'no', 'home'), 20), (('no', 'home', 'for'), 20), (('home', 'for', 'you'), 20), (('for', 'you', 'here'), 20), (('when', 'you', 'gonna'), 20), (('ah', 'ah', 'ah'), 19), (('you', 'might', 'also'), 18), (('thinkin', 'about', 'my'), 15), (('about', 'my', 'doorbell'), 15), (('what', 'to', 'do'), 14), (('button', 'to', 'button'), 13), (('dont', 'know', 'what'), 13), (('know', 'what', 'to'), 13), (('the', 'hardest', 'button'), 12), (('hardest', 'button', 'to'), 12), (('la', 'la', 'la'), 12), (('in', 'the', 'cold'), 12)]","[(('you', 'gonna', 'ring', 'it'), 21), (('theres', 'no', 'home', 'for'), 20), (('no', 'home', 'for', 'you'), 20), (('home', 'for', 'you', 'here'), 20), (('when', 'you', 'gonna', 'ring'), 20), (('you', 'might', 'also', 'like'), 18), (('ah', 'ah', 'ah', 'ah'), 16), (('thinkin', 'about', 'my', 'doorbell'), 15), (('dont', 'know', 'what', 'to'), 13), (('know', 'what', 'to', 'do'), 13), (('the', 'hardest', 'button', 'to'), 12), (('hardest', 'button', 'to', 'button'), 12), (('in', 'the', 'cold', 'cold'), 12), (('the', 'cold', 'cold', 'night'), 12), (('la', 'la', 'la', 'la'), 11), (('im', 'thinkin', 'about', 'my'), 11), (('about', 'my', 'doorbell', 'when'), 11), (('gonna', 'ring', 'it', 'yeah'), 11), (('for', 'you', 'here', 'girl'), 10), (('you', 'here', 'girl', 'go'), 10)]"
