,Artist,genre,gender,ngram_2,ngram_3,ngram_4
20,2Pac,rap,male,"[(('in', 'the'), 76), (('only', 'god'), 46), (('you', 'know'), 41), (('i', 'aint'), 39), (('nothin', 'but'), 36), (('the', 'way'), 35), (('but', 'a'), 34), (('the', 'world'), 34), (('god', 'can'), 34), (('it', 'is'), 33), (('to', 'the'), 33), (('can', 'judge'), 33), (('judge', 'me'), 33), (('see', 'me'), 32), (('the', 'same'), 32), (('gangsta', 'party'), 32), (('against', 'the'), 30), (('aint', 'nothin'), 29), (('me', 'against'), 29), (('on', 'the'), 28)]","[(('nothin', 'but', 'a'), 33), (('only', 'god', 'can'), 33), (('god', 'can', 'judge'), 33), (('can', 'judge', 'me'), 33), (('me', 'against', 'the'), 29), (('against', 'the', 'world'), 29), (('way', 'it', 'is'), 28), (('aint', 'nothin', 'but'), 27), (('the', 'way', 'it'), 26), (('but', 'a', 'gangsta'), 26), (('a', 'gangsta', 'party'), 26), (('me', 'only', 'god'), 26), (('judge', 'me', 'only'), 25), (('round', 'and', 'round'), 25), (('i', 'aint', 'mad'), 23), (('aint', 'mad', 'at'), 23), (('mad', 'at', 'cha'), 23), (('cant', 'see', 'me'), 21), (('its', 'all', 'about'), 20), (('all', 'about', 'you'), 19)]","[(('only', 'god', 'can', 'judge'), 33), (('god', 'can', 'judge', 'me'), 33), (('me', 'against', 'the', 'world'), 29), (('the', 'way', 'it', 'is'), 26), (('aint', 'nothin', 'but', 'a'), 26), (('nothin', 'but', 'a', 'gangsta'), 26), (('but', 'a', 'gangsta', 'party'), 26), (('can', 'judge', 'me', 'only'), 25), (('judge', 'me', 'only', 'god'), 25), (('i', 'aint', 'mad', 'at'), 23), (('aint', 'mad', 'at', 'cha'), 23), (('you', 'might', 'also', 'like'), 18), (('its', 'just', 'me', 'against'), 18), (('just', 'me', 'against', 'the'), 18), (('its', 'all', 'about', 'you'), 18), (('just', 'the', 'way', 'it'), 15), (('all', 'eyes', 'on', 'me'), 15), (('thats', 'just', 'the', 'way'), 14), (('the', 'life', 'of', 'a'), 13), (('mad', 'at', 'cha', 'i'), 13)]"
21,A Tribe Called Quest,rap,male,"[(('buggin', 'out'), 65), (('out', 'buggin'), 47), (('oh', 'my'), 46), (('my', 'god'), 44), (('on', 'the'), 43), (('of', 'sound'), 41), (('you', 'know'), 39), (('relax', 'yourself'), 37), (('yourself', 'girl'), 37), (('girl', 'please'), 37), (('please', 'settle'), 37), (('settle', 'down'), 37), (('phife', 'dawg'), 36), (('with', 'the'), 33), (('sound', 'solid'), 33), (('down', 'relax'), 30), (('in', 'the'), 30), (('for', 'the'), 30), (('this', 'shit'), 28), (('solid', 'wall'), 28)]","[(('out', 'buggin', 'out'), 47), (('buggin', 'out', 'buggin'), 46), (('oh', 'my', 'god'), 44), (('relax', 'yourself', 'girl'), 37), (('yourself', 'girl', 'please'), 37), (('girl', 'please', 'settle'), 37), (('please', 'settle', 'down'), 37), (('of', 'sound', 'solid'), 32), (('settle', 'down', 'relax'), 30), (('down', 'relax', 'yourself'), 30), (('solid', 'wall', 'of'), 28), (('wall', 'of', 'sound'), 28), (('sound', 'solid', 'wall'), 26), (('dont', 'you', 'know'), 25), (('all', 'this', 'shit'), 25), (('shit', 'is', 'fantasy'), 25), (('this', 'shit', 'is'), 24), (('gotta', 'put', 'me'), 23), (('kids', 'dont', 'you'), 23), (('you', 'know', 'how'), 23)]","[(('buggin', 'out', 'buggin', 'out'), 46), (('relax', 'yourself', 'girl', 'please'), 37), (('yourself', 'girl', 'please', 'settle'), 37), (('girl', 'please', 'settle', 'down'), 37), (('out', 'buggin', 'out', 'buggin'), 31), (('please', 'settle', 'down', 'relax'), 30), (('settle', 'down', 'relax', 'yourself'), 30), (('down', 'relax', 'yourself', 'girl'), 30), (('solid', 'wall', 'of', 'sound'), 28), (('of', 'sound', 'solid', 'wall'), 26), (('sound', 'solid', 'wall', 'of'), 26), (('wall', 'of', 'sound', 'solid'), 25), (('all', 'this', 'shit', 'is'), 24), (('this', 'shit', 'is', 'fantasy'), 24), (('kids', 'dont', 'you', 'know'), 23), (('dont', 'you', 'know', 'how'), 23), (('you', 'know', 'how', 'all'), 23), (('know', 'how', 'all', 'this'), 23), (('how', 'all', 'this', 'shit'), 23), (('kids', 'kids', 'dont', 'you'), 22)]"
22,Eminem,rap,male,"[(('your', 'superman'), 63), (('cant', 'be'), 50), (('be', 'your'), 49), (('in', 'the'), 47), (('i', 'dont'), 46), (('superman', 'cant'), 35), (('i', 'know'), 34), (('and', 'i'), 32), (('on', 'my'), 32), (('like', 'a'), 31), (('i', 'got'), 30), (('but', 'i'), 29), (('stand', 'up'), 28), (('i', 'cant'), 27), (('please', 'stand'), 27), (('and', 'im'), 26), (('on', 'the'), 25), (('with', 'the'), 25), (('in', 'a'), 24), (('i', 'love'), 24)]","[(('cant', 'be', 'your'), 49), (('be', 'your', 'superman'), 49), (('your', 'superman', 'cant'), 35), (('superman', 'cant', 'be'), 35), (('please', 'stand', 'up'), 27), (('might', 'also', 'like'), 18), (('you', 'might', 'also'), 17), (('stand', 'up', 'please'), 16), (('up', 'please', 'stand'), 16), (('we', 'have', 'in'), 16), (('dont', 'fall', 'on'), 16), (('newooh', 'oohooh', 'newooh'), 15), (('oohooh', 'newooh', 'oohooh'), 15), (('thats', 'how', 'much'), 15), (('how', 'much', 'we'), 15), (('much', 'we', 'have'), 15), (('have', 'in', 'common'), 15), (('fall', 'on', 'my'), 15), (('the', 'roof', 'comes'), 14), (('roof', 'comes', 'off'), 14)]","[(('cant', 'be', 'your', 'superman'), 49), (('be', 'your', 'superman', 'cant'), 35), (('your', 'superman', 'cant', 'be'), 35), (('superman', 'cant', 'be', 'your'), 35), (('you', 'might', 'also', 'like'), 17), (('please', 'stand', 'up', 'please'), 16), (('stand', 'up', 'please', 'stand'), 16), (('up', 'please', 'stand', 'up'), 16), (('newooh', 'oohooh', 'newooh', 'oohooh'), 15), (('thats', 'how', 'much', 'we'), 15), (('how', 'much', 'we', 'have'), 15), (('much', 'we', 'have', 'in'), 15), (('we', 'have', 'in', 'common'), 15), (('dont', 'fall', 'on', 'my'), 15), (('the', 'roof', 'comes', 'off'), 14), (('i', 'cant', 'be', 'your'), 14), (('your', 'superman', 'your', 'superman'), 14), (('shady', 'please', 'stand', 'up'), 11), (('i', 'love', 'the', 'way'), 11), (('love', 'the', 'way', 'you'), 11)]"
23,Ice Cube,rap,male,"[(('do', 'it'), 74), (('in', 'the'), 68), (('if', 'you'), 60), (('for', 'the'), 37), (('the', 'fuck'), 32), (('it', 'put'), 31), (('put', 'your'), 31), (('into', 'it'), 31), (('ice', 'cube'), 30), (('you', 'a'), 30), (('yo', 'self'), 29), (('with', 'the'), 28), (('the', 'president'), 28), (('on', 'the'), 27), (('your', 'ass'), 26), (('i', 'got'), 26), (('you', 'dont'), 26), (('can', 'do'), 26), (('arrest', 'the'), 25), (('go', 'to'), 24)]","[(('it', 'put', 'your'), 31), (('arrest', 'the', 'president'), 25), (('if', 'you', 'a'), 25), (('can', 'do', 'it'), 24), (('do', 'it', 'put'), 24), (('might', 'also', 'like'), 20), (('the', 'fuck', 'we'), 20), (('you', 'might', 'also'), 19), (('if', 'you', 'dont'), 19), (('you', 'scared', 'you'), 17), (('scared', 'you', 'scared'), 17), (('put', 'your', 'ass'), 16), (('your', 'ass', 'into'), 16), (('ass', 'into', 'it'), 16), (('do', 'it', 'do'), 16), (('it', 'do', 'it'), 16), (('heres', 'what', 'they'), 15), (('what', 'they', 'think'), 15), (('they', 'think', 'about'), 15), (('think', 'about', 'you'), 15)]","[(('can', 'do', 'it', 'put'), 24), (('do', 'it', 'put', 'your'), 24), (('you', 'might', 'also', 'like'), 19), (('you', 'scared', 'you', 'scared'), 17), (('it', 'put', 'your', 'ass'), 16), (('put', 'your', 'ass', 'into'), 16), (('your', 'ass', 'into', 'it'), 16), (('do', 'it', 'do', 'it'), 16), (('heres', 'what', 'they', 'think'), 15), (('what', 'they', 'think', 'about'), 15), (('they', 'think', 'about', 'you'), 15), (('it', 'put', 'your', 'back'), 15), (('put', 'your', 'back', 'into'), 15), (('your', 'back', 'into', 'it'), 15), (('look', 'at', 'these', 'niggas'), 14), (('at', 'these', 'niggas', 'with'), 14), (('these', 'niggas', 'with', 'attitudes'), 14), (('yo', 'self', 'before', 'you'), 13), (('aint', 'nothin', 'to', 'it'), 12), (('nothin', 'to', 'it', 'gangsta'), 12)]"
24,JAY-Z,rap,male,"[(('in', 'the'), 43), (('i', 'got'), 41), (('yeah', 'yeah'), 36), (('on', 'the'), 34), (('i', 'dont'), 31), (('you', 'know'), 28), (('uh', 'uh'), 26), (('know', 'i'), 24), (('this', 'rap'), 24), (('rap', 'shit'), 24), (('with', 'me'), 23), (('new', 'york'), 23), (('we', 'runnin'), 23), (('runnin', 'this'), 23), (('got', 'it'), 22), (('me', 'you'), 21), (('i', 'know'), 20), (('might', 'also'), 20), (('also', 'like'), 20), (('to', 'the'), 20)]","[(('this', 'rap', 'shit'), 24), (('we', 'runnin', 'this'), 23), (('runnin', 'this', 'rap'), 23), (('might', 'also', 'like'), 20), (('i', 'got', 'it'), 20), (('fuck', 'with', 'me'), 20), (('you', 'might', 'also'), 19), (('you', 'know', 'i'), 19), (('know', 'i', 'got'), 19), (('uh', 'uh', 'uh'), 18), (('with', 'me', 'you'), 18), (('me', 'you', 'know'), 18), (('yeah', 'yeah', 'yeah'), 15), (('the', 'song', 'cry'), 14), (('give', 'it', 'up'), 13), (('yeah', 'yeah', 'like'), 13), (('yeah', 'like', 'yeah'), 13), (('like', 'yeah', 'yeah'), 13), (('one', 'day', 'youre'), 12), (('it', 'up', 'give'), 12)]","[(('we', 'runnin', 'this', 'rap'), 23), (('runnin', 'this', 'rap', 'shit'), 23), (('you', 'might', 'also', 'like'), 19), (('know', 'i', 'got', 'it'), 19), (('fuck', 'with', 'me', 'you'), 18), (('with', 'me', 'you', 'know'), 18), (('me', 'you', 'know', 'i'), 18), (('you', 'know', 'i', 'got'), 18), (('yeah', 'yeah', 'yeah', 'like'), 13), (('yeah', 'yeah', 'like', 'yeah'), 13), (('yeah', 'like', 'yeah', 'yeah'), 13), (('like', 'yeah', 'yeah', 'yeah'), 13), (('give', 'it', 'up', 'give'), 12), (('it', 'up', 'give', 'it'), 12), (('it', 'fuck', 'with', 'me'), 12), (('renegade', 'never', 'been', 'afraid'), 12), (('never', 'been', 'afraid', 'to'), 12), (('we', 'be', 'big', 'pimpin'), 12), (('comin', 'down', 'my', 'eyes'), 12), (('down', 'my', 'eyes', 'so'), 12)]"
25,Kanye West,rap,male,"[(('in', 'the'), 44), (('look', 'at'), 41), (('bam', 'bam'), 41), (('i', 'know'), 40), (('ey', 'ey'), 40), (('at', 'ya'), 30), (('for', 'the'), 28), (('get', 'down'), 28), (('i', 'dont'), 27), (('you', 'cant'), 27), (('la', 'la'), 27), (('and', 'a'), 25), (('and', 'i'), 25), (('i', 'just'), 24), (('ya', 'look'), 24), (('i', 'gotta'), 24), (('grid', 'grid'), 24), (('i', 'aint'), 23), (('chill', 'chill'), 23), (('i', 'got'), 22)]","[(('look', 'at', 'ya'), 30), (('at', 'ya', 'look'), 24), (('ya', 'look', 'at'), 24), (('ey', 'ey', 'ey'), 24), (('chill', 'chill', 'chill'), 22), (('bam', 'bam', 'bam'), 20), (('might', 'also', 'like'), 19), (('you', 'might', 'also'), 18), (('la', 'la', 'la'), 18), (('bam', 'ey', 'ey'), 16), (('i', 'gotta', 'leave'), 16), (('gotta', 'leave', 'get'), 16), (('leave', 'get', 'down'), 16), (('get', 'down', 'girl'), 16), (('down', 'girl', 'go'), 16), (('girl', 'go', 'head'), 16), (('have', 'a', 'toast'), 15), (('grid', 'grid', 'grid'), 15), (('lets', 'have', 'a'), 14), (('you', 'cant', 'tell'), 13)]","[(('look', 'at', 'ya', 'look'), 24), (('at', 'ya', 'look', 'at'), 24), (('ya', 'look', 'at', 'ya'), 24), (('chill', 'chill', 'chill', 'chill'), 21), (('you', 'might', 'also', 'like'), 18), (('bam', 'ey', 'ey', 'ey'), 16), (('i', 'gotta', 'leave', 'get'), 16), (('gotta', 'leave', 'get', 'down'), 16), (('leave', 'get', 'down', 'girl'), 16), (('get', 'down', 'girl', 'go'), 16), (('down', 'girl', 'go', 'head'), 16), (('you', 'cant', 'tell', 'me'), 13), (('cant', 'tell', 'me', 'nothing'), 13), (('ima', 'need', 'to', 'see'), 12), (('need', 'to', 'see', 'your'), 12), (('to', 'see', 'your', 'fuckin'), 12), (('see', 'your', 'fuckin', 'hands'), 12), (('lets', 'have', 'a', 'toast'), 12), (('have', 'a', 'toast', 'for'), 12), (('a', 'toast', 'for', 'the'), 12)]"
26,Kendrick Lamar,rap,male,"[(('in', 'the'), 74), (('hol', 'up'), 60), (('i', 'got'), 54), (('i', 'know'), 39), (('i', 'can'), 37), (('if', 'i'), 37), (('and', 'i'), 37), (('ya', 'bish'), 36), (('we', 'gon'), 35), (('you', 'can'), 35), (('to', 'the'), 31), (('on', 'the'), 31), (('love', 'me'), 31), (('i', 'was'), 29), (('sit', 'down'), 28), (('get', 'it'), 27), (('gon', 'be'), 27), (('be', 'alright'), 27), (('up', 'hol'), 26), (('of', 'the'), 26)]","[(('we', 'gon', 'be'), 27), (('gon', 'be', 'alright'), 27), (('up', 'hol', 'up'), 25), (('bitch', 'dont', 'kill'), 25), (('dont', 'kill', 'my'), 25), (('kill', 'my', 'vibe'), 25), (('sing', 'about', 'me'), 25), (('hol', 'up', 'hol'), 24), (('ya', 'bish', 'ya'), 24), (('bish', 'ya', 'bish'), 24), (('can', 'get', 'it'), 22), (('you', 'might', 'also'), 20), (('might', 'also', 'like'), 20), (('you', 'can', 'get'), 20), (('know', 'just', 'know'), 20), (('just', 'know', 'just'), 20), (('loyalty', 'loyalty', 'loyalty'), 20), (('my', 'vibe', 'bitch'), 17), (('vibe', 'bitch', 'dont'), 17), (('sit', 'down', 'hol'), 16)]","[(('we', 'gon', 'be', 'alright'), 27), (('bitch', 'dont', 'kill', 'my'), 25), (('dont', 'kill', 'my', 'vibe'), 25), (('ya', 'bish', 'ya', 'bish'), 24), (('hol', 'up', 'hol', 'up'), 23), (('you', 'might', 'also', 'like'), 20), (('you', 'can', 'get', 'it'), 20), (('know', 'just', 'know', 'just'), 20), (('kill', 'my', 'vibe', 'bitch'), 17), (('my', 'vibe', 'bitch', 'dont'), 17), (('vibe', 'bitch', 'dont', 'kill'), 17), (('sit', 'down', 'hol', 'up'), 16), (('promise', 'that', 'you', 'will'), 16), (('that', 'you', 'will', 'sing'), 16), (('you', 'will', 'sing', 'about'), 16), (('will', 'sing', 'about', 'me'), 16), (('can', 'get', 'it', 'you'), 15), (('get', 'it', 'you', 'can'), 15), (('it', 'you', 'can', 'get'), 15), (('just', 'know', 'just', 'know'), 15)]"
27,MF DOOM,rap,male,"[(('in', 'the'), 40), (('like', 'a'), 35), (('on', 'the'), 34), (('to', 'the'), 24), (('for', 'the'), 21), (('of', 'the'), 19), (('you', 'might'), 19), (('might', 'also'), 19), (('also', 'like'), 19), (('with', 'the'), 17), (('like', 'the'), 15), (('in', 'a'), 13), (('when', 'i'), 12), (('to', 'get'), 12), (('for', 'a'), 12), (('with', 'a'), 12), (('and', 'the'), 12), (('the', 'whole'), 11), (('get', 'the'), 11), (('it', 'was'), 11)]","[(('might', 'also', 'like'), 19), (('you', 'might', 'also'), 18), (('a', 'lot', 'of'), 8), (('when', 'i', 'was'), 5), (('yeah', 'im', 'right'), 5), (('im', 'right', 'here'), 5), (('j', 'jonah', 'jameson'), 5), (('the', 'one', 'who'), 5), (('rap', 'snitches', 'telling'), 4), (('snitches', 'telling', 'all'), 4), (('telling', 'all', 'their'), 4), (('all', 'their', 'business'), 4), (('their', 'business', 'sit'), 4), (('business', 'sit', 'in'), 4), (('sit', 'in', 'the'), 4), (('in', 'the', 'court'), 4), (('the', 'court', 'and'), 4), (('court', 'and', 'be'), 4), (('and', 'be', 'their'), 4), (('be', 'their', 'own'), 4)]","[(('you', 'might', 'also', 'like'), 18), (('yeah', 'im', 'right', 'here'), 5), (('rap', 'snitches', 'telling', 'all'), 4), (('snitches', 'telling', 'all', 'their'), 4), (('telling', 'all', 'their', 'business'), 4), (('all', 'their', 'business', 'sit'), 4), (('their', 'business', 'sit', 'in'), 4), (('business', 'sit', 'in', 'the'), 4), (('sit', 'in', 'the', 'court'), 4), (('in', 'the', 'court', 'and'), 4), (('the', 'court', 'and', 'be'), 4), (('court', 'and', 'be', 'their'), 4), (('and', 'be', 'their', 'own'), 4), (('be', 'their', 'own', 'star'), 4), (('their', 'own', 'star', 'witness'), 4), (('own', 'star', 'witness', '""do'), 4), (('star', 'witness', '""do', 'you'), 4), (('witness', '""do', 'you', 'see'), 4), (('""do', 'you', 'see', 'the'), 4), (('you', 'see', 'the', 'perpetrator""'), 4)]"
28,Nas,rap,male,"[(('one', 'love'), 58), (('love', 'one'), 48), (('the', 'world'), 46), (('world', 'is'), 45), (('i', 'wanna'), 42), (('in', 'the'), 39), (('nas', 'is'), 39), (('you', 'can'), 39), (('if', 'i'), 38), (('new', 'york'), 35), (('wanna', 'be'), 35), (('hate', 'me'), 35), (('its', 'mine'), 30), (('mine', 'its'), 30), (('me', 'now'), 30), (('can', 'hate'), 29), (('nas', 'di'), 28), (('di', 'don'), 28), (('to', 'the'), 27), (('is', 'yours'), 27)]","[(('one', 'love', 'one'), 48), (('love', 'one', 'love'), 48), (('i', 'wanna', 'be'), 34), (('its', 'mine', 'its'), 30), (('you', 'can', 'hate'), 29), (('can', 'hate', 'me'), 29), (('nas', 'di', 'don'), 28), (('the', 'world', 'is'), 27), (('world', 'is', 'yours'), 27), (('hate', 'me', 'now'), 27), (('di', 'don', 'nas'), 24), (('don', 'nas', 'di'), 24), (('nas', 'is', 'like'), 21), (('all', 'i', 'need'), 20), (('if', 'i', 'ruled'), 19), (('you', 'might', 'also'), 18), (('might', 'also', 'like'), 18), (('world', 'is', 'this'), 17), (('i', 'know', 'i'), 17), (('know', 'i', 'can'), 17)]","[(('one', 'love', 'one', 'love'), 48), (('love', 'one', 'love', 'one'), 45), (('you', 'can', 'hate', 'me'), 29), (('the', 'world', 'is', 'yours'), 27), (('can', 'hate', 'me', 'now'), 25), (('nas', 'di', 'don', 'nas'), 24), (('di', 'don', 'nas', 'di'), 24), (('don', 'nas', 'di', 'don'), 24), (('you', 'might', 'also', 'like'), 18), (('i', 'know', 'i', 'can'), 17), (('be', 'what', 'i', 'wanna'), 17), (('what', 'i', 'wanna', 'be'), 17), (('if', 'i', 'work', 'hard'), 17), (('i', 'work', 'hard', 'at'), 17), (('work', 'hard', 'at', 'it'), 17), (('ill', 'be', 'where', 'i'), 17), (('be', 'where', 'i', 'wanna'), 17), (('where', 'i', 'wanna', 'be'), 17), (('world', 'is', 'yours', 'its'), 15), (('yours', 'its', 'mine', 'its'), 15)]"
29,Yasiin Bey,rap,male,"[(('in', 'the'), 51), (('do', 'it'), 42), (('to', 'the'), 39), (('the', 'world'), 39), (('it', 'is'), 37), (('to', 'be'), 35), (('on', 'the'), 35), (('you', 'know'), 31), (('with', 'the'), 30), (('for', 'the'), 29), (('what', 'it'), 26), (('from', 'the'), 25), (('be', 'free'), 25), (('love', 'love'), 25), (('simmer', 'down'), 25), (('at', 'the'), 22), (('of', 'the'), 21), (('black', 'people'), 21), (('you', 'might'), 20), (('might', 'also'), 20)]","[(('what', 'it', 'is'), 26), (('to', 'be', 'free'), 25), (('you', 'might', 'also'), 20), (('might', 'also', 'like'), 19), (('shine', 'your', 'light'), 16), (('do', 'it', 'do'), 15), (('be', 'free', 'to'), 14), (('free', 'to', 'be'), 14), (('rock', 'and', 'roll'), 14), (('it', 'do', 'it'), 14), (('speedin', 'speedin', 'speedin'), 13), (('it', 'is', 'you'), 12), (('know', 'what', 'it'), 12), (('got', 'to', 'do'), 12), (('new', 'world', 'water'), 12), (('dont', 'get', 'caught'), 12), (('get', 'caught', 'up'), 12), (('caught', 'up', 'in'), 12), (('up', 'in', 'no'), 12), (('in', 'no', 'throne'), 12)]","[(('you', 'might', 'also', 'like'), 19), (('to', 'be', 'free', 'to'), 14), (('be', 'free', 'to', 'be'), 14), (('free', 'to', 'be', 'free'), 14), (('do', 'it', 'do', 'it'), 14), (('know', 'what', 'it', 'is'), 12), (('speedin', 'speedin', 'speedin', 'speedin'), 12), (('dont', 'get', 'caught', 'up'), 12), (('get', 'caught', 'up', 'in'), 12), (('caught', 'up', 'in', 'no'), 12), (('up', 'in', 'no', 'throne'), 12), (('simmer', 'down', 'now', 'simmer'), 12), (('down', 'now', 'simmer', 'down'), 12), (('what', 'it', 'is', 'you'), 11), (('it', 'new', 'world', 'water'), 10), (('its', 'all', 'about', 'gettin'), 10), (('all', 'about', 'gettin', 'that'), 10), (('about', 'gettin', 'that', 'cash'), 10), (('gettin', 'that', 'cash', 'money'), 10), (('people', 'to', 'be', 'free'), 9)]"
